piece,model,process,real,pred,error,error_%
4821C3010,RandomForest,20,70.00001254354427,73.25000369018973,3.2499911466454563,4.642843663240437
4821C3010,RandomForest,30,149.9999680067335,169.97599770975165,19.976029703018156,13.317355975783563
4821C3010,RandomForest,31,149.9999680067335,85.776001156949,-64.2239668497845,-42.81598703201156
4821C3010,RandomForest,40,235.00002277982625,315.5600127078697,80.55998992804345,34.2808434548625
4821C3010,RandomForest,45,80.00000642624462,76.66000385874162,-3.3400025675030065,-4.175002874008886
4821C3010,RandomForest,50,511.0000087766471,670.6020383097119,159.6020295330648,31.233273344780944
4821C3010,RandomForest,51,143.99999160728723,166.20398990610136,22.203998298814128,15.41944416175263
4821C3010,RandomForest,60,24.999997881162013,20.939999405008816,-4.059998476153197,-16.239995281009545
4821C3010,SVM,20,70.00001254354427,150.81837271380522,80.81836017026095,115.45477955448509
4821C3010,SVM,30,149.9999680067335,160.0207035736614,10.020735566927897,6.68049180282363
4821C3010,SVM,31,149.9999680067335,152.87490968458465,2.8749416778511545,1.916628194028747
4821C3010,SVM,40,235.00002277982625,162.27990940661928,-72.72011337320697,-30.944726095341334
4821C3010,SVM,45,80.00000642624462,152.72063181127407,72.72062538502945,90.90077442940415
4821C3010,SVM,50,511.0000087766471,162.27990940661928,-348.7200993700278,-68.24267972223261
4821C3010,SVM,51,143.99999160728723,160.0207035736614,16.020711966374165,11.125495069517369
4821C3010,SVM,60,24.999997881162013,150.81837271380522,125.8183748326432,503.2735419847768
4821C3010,DecisionTree,20,70.00001254354427,80.00000642624462,9.999993882700352,14.285702986809817
4821C3010,DecisionTree,30,149.9999680067335,175.00001249096152,25.000044484228027,16.666699877633157
4821C3010,DecisionTree,31,149.9999680067335,95.00000281830653,-54.99996518842697,-36.66665127952429
4821C3010,DecisionTree,40,235.00002277982625,270.0000401307459,35.00001735091965,14.8936229609269
4821C3010,DecisionTree,45,80.00000642624462,80.00000642624462,0.0,0.0
4821C3010,DecisionTree,50,511.0000087766471,597.0001035576972,86.00009478105011,16.82976385596108
4821C3010,DecisionTree,51,143.99999160728723,167.99997181133423,23.999980204047006,16.666653890855134
4821C3010,DecisionTree,60,24.999997881162013,15.000000121897877,-9.999997759264136,-39.99999442719685
4821C3020,RandomForest,20,59.999989935911024,97.1700072092125,37.170017273301475,61.95003918001423
4821C3020,RandomForest,30,324.99993515791925,281.25599074173317,-43.74394441618608,-13.459677890375781
4821C3020,RandomForest,31,149.9999680067335,177.8080062138349,27.80803820710139,18.538696092157224
4821C3020,RandomForest,40,474.999912878772,510.9300315252787,35.930118646506685,7.564236891907948
4821C3020,RandomForest,42,149.9999680067335,109.01200512300444,-40.987962883729054,-27.325314417326478
4821C3020,RandomForest,43,204.99998397605103,197.86399834320258,-7.1359856328484454,-3.480968873481523
4821C3020,RandomForest,45,149.9999680067335,132.66600778446033,-17.333960222273163,-11.555975946271563
4821C3020,RandomForest,50,1112.0000284432829,1115.9159672884034,3.915938845120536,0.3521527648342382
4821C3020,RandomForest,51,313.99996775750657,273.7380053655766,-40.261962391929956,-12.822282333169902
4821C3020,RandomForest,60,29.999998021281574,36.75000020777762,6.750002186496044,22.500008772359546
4821C3020,SVM,20,59.999989935911024,163.37694884033795,103.37695890442691,172.29496040724172
4821C3020,SVM,30,324.99993515791925,174.01241915397995,-150.9875160039393,-46.457706500948575
4821C3020,SVM,31,149.9999680067335,169.6031739303028,19.603205923569305,13.06880673647165
4821C3020,SVM,40,474.999912878772,176.86355538200647,-298.1363574967655,-62.76556045871422
