piece,run,process,real,predicted,error,error_%,WAPE
4851D5010,1,20,220.00,168.45,-51.55,-23.43%,
4851D5010,1,30,1225.00,917.29,-307.71,-25.12%,
4851D5010,1,31,1110.00,583.55,-526.45,-47.43%,
4851D5010,1,40,1445.00,1450.20,+5.20,+0.36%,
4851D5010,1,21,220.00,186.97,-33.03,-15.01%,
4851D5010,1,43,780.00,545.42,-234.58,-30.07%,
4851D5010,1,45,555.00,336.92,-218.08,-39.29%,
4851D5010,1,50,4161.00,2769.31,-1391.69,-33.45%,
4851D5010,1,51,1174.00,1010.72,-163.28,-13.91%,
4851D5010,1,60,110.00,79.38,-30.62,-27.83%,
4851D5010,1,70,110.00,75.85,-34.15,-31.05%,
4851D5010,1,----,----,----,MAE=272.39,MAPE=26.09%,26.97%
4851D5010,2,20,220.00,191.70,-28.30,-12.86%,
4851D5010,2,30,1225.00,1194.14,-30.86,-2.52%,
4851D5010,2,31,1110.00,691.93,-418.07,-37.66%,
4851D5010,2,40,1445.00,1715.04,+270.04,+18.69%,
4851D5010,2,21,220.00,224.30,+4.30,+1.96%,
4851D5010,2,43,780.00,861.82,+81.82,+10.49%,
4851D5010,2,45,555.00,431.35,-123.65,-22.28%,
4851D5010,2,50,4161.00,4624.96,+463.96,+11.15%,
4851D5010,2,51,1174.00,1383.80,+209.80,+17.87%,
4851D5010,2,60,110.00,122.79,+12.79,+11.63%,
4851D5010,2,70,110.00,123.38,+13.38,+12.16%,
4851D5010,2,----,----,----,MAE=150.63,MAPE=14.48%,14.91%
4851D5010,3,20,220.00,201.56,-18.44,-8.38%,
4851D5010,3,30,1225.00,1104.19,-120.81,-9.86%,
4851D5010,3,31,1110.00,671.26,-438.74,-39.53%,
4851D5010,3,40,1445.00,1755.20,+310.20,+21.47%,
4851D5010,3,21,220.00,183.23,-36.77,-16.71%,
4851D5010,3,43,780.00,625.37,-154.63,-19.82%,
4851D5010,3,45,555.00,345.88,-209.12,-37.68%,
4851D5010,3,50,4161.00,3896.01,-264.99,-6.37%,
4851D5010,3,51,1174.00,1184.59,+10.59,+0.90%,
4851D5010,3,60,110.00,107.47,-2.53,-2.30%,
4851D5010,3,70,110.00,119.74,+9.74,+8.86%,
4851D5010,3,----,----,----,MAE=143.32,MAPE=15.63%,14.19%
4851D5010,4,20,220.00,151.97,-68.03,-30.92%,
4851D5010,4,30,1225.00,815.94,-409.06,-33.39%,
4851D5010,4,31,1110.00,489.50,-620.50,-55.90%,
4851D5010,4,40,1445.00,1072.06,-372.94,-25.81%,
4851D5010,4,21,220.00,153.89,-66.11,-30.05%,
4851D5010,4,43,780.00,502.91,-277.09,-35.52%,
4851D5010,4,45,555.00,251.55,-303.45,-54.68%,
4851D5010,4,50,4161.00,2551.15,-1609.85,-38.69%,
4851D5010,4,51,1174.00,744.89,-429.11,-36.55%,
4851D5010,4,60,110.00,81.07,-28.93,-26.30%,
